VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
TREASURER COMMONWEALTH OF VA,663561,5/13/15,20,42315,FRANK HARRIS,20,Medical Examiner Fees for FY15,100,General Fund,4104,Police-Support Service,76611,Medical Examiner Services,CHECK,,,
TREASURER COMMONWEALTH OF VA,662218,5/8/15,40,41715,PRYOE ELIZEBETH,20,Medical Examiner Fees for FY15,100,General Fund,4104,Police-Support Service,76611,Medical Examiner Services,CHECK,,,
TREASURER COMMONWEALTH OF VA,660139,5/4/15,917181.5,1504,4TH QUARTER PAYMENT,917181.5,FY15 Richmond City Health Department local government agreement,100,General Fund,2801,Health-Clinical Servic,95007,Payments To Other Gov Agencies,CHECK,,,
TREASURER COMMONWEALTH OF VA,664519,5/20/15,40,50515,"Decedent: Ashley Cowles Wall, Joseph Perkinson",40,Medical Examiner Fees for FY15,100,General Fund,4104,Police-Support Service,76611,Medical Examiner Services,CHECK,,,
TREASURER OF  VIRGINIA,665958,5/28/15,2941.95,IVDC17200/5220,CUST# VDC17200,2941.95,VDC - Food Items,201,Grants Fund,1513,Juvenile Justice Project/Grants,76651,Dietary Supplies,CHECK,,,
TREASURER OF  VIRGINIA,662061,5/7/15,20,R 36091,2 Drawer File Cabinet,-30,Used 2 drawer file cabinet,100,General Fund,1604,Sheriff-Jail Operations,72153,"Equipment (Less Than 5,000)",CHECK,,,
TREASURER OF  VIRGINIA,662061,5/7/15,20,R 36091,2 Drawer File Cabinet,50,Used 2 drawer file cabinet,100,General Fund,1604,Sheriff-Jail Operations,72153,"Equipment (Less Than 5,000)",CHECK,,,
TREASURER OF  VIRGINIA,660136,5/4/15,90,9-Mar-15,FILE CABINET,90,INVOICE DGS03092015 - FOR RDSS - FILE CABINETS,100,General Fund,2725,Social Ser-East District I,72153,"Equipment (Less Than 5,000)",CHECK,,,
TREASURER OF COMMONWEALTH OF VA,664023,5/18/15,2000,VIP2015/5/01,VCM  Course,2000,VCM  Course,100,General Fund,8402,Procurement-Solicitation Pr,72123,Membership Dues,CHECK,,,
TREASURER OF COMMONWEALTH OF VA,660137,5/4/15,547.2,IVDC16145/4858,FIRE DEPT 13,547.2,Janitorial order for station 13,100,General Fund,4203,Fire-Fire Operations,71131,Janitorial Supplies,CHECK,,,
TREASURER OF VA,666372,5/29/15,45,05212015VNP,Notary renewal fee - Charlen Jones,45,Notary renewal fee - Charlen Jones,201,Grants Fund,1309,Judiciary Projects/Grants,70151,Information & Research Services,CHECK,,,
TREASURER OF VA        VA TECH,664943,5/26/15,425,7192015-MB,2015 APA VA Annual Conference -Mary Blow,425,2015 APA VA Annual Conference -Mary Blow,301,HUD Fund,3610,Economic & Comm Dev Projects/Grants,78101,Administrative,CHECK,,,
TREASURER OF VIRGINIA  VDOT,664573,5/20/15,440,428-15024,PERMIT PROCESSING FEE,440,Rt. 250 West Broad Street Gas Main @ North Gayton.  VDOT Permit Application Fee.  Project #103007.,801,Gas Construction Fund,96001,Technical Services,70123,Contractor Construction Sevices,CHECK,,,
TREASURER OF VIRGINIA VDOT,662063,5/7/15,110,426-48935,RT 638/3925 COGBILL ROAD,110,Rt. 638/3925 Cogbill Road.  VDOT Permit Application Fee.  All T.S. Gas O&amp;M.,807,Gas Operating Fund,96001,Technical Services,76104,Utility Operating Supplies,CHECK,,,
"TREASURER OF VIRGINIA, SECRETARY OF THE COMMONWEALTH",664578,5/20/15,28,2301FFAVE2,2301 FAIRFAX AVENUE,28,Service through Secretary of Commonwealth--Judicial Tax Sales--2301 Fairfax Ave-2,401,Special Revenue Fund,1002,Attorney-Delinquent Real,70152,Attorney/Legal Services,CHECK,,,
"TREASURER OF VIRGINIA, STATE CORPORATION COMMISSION",665084,5/27/15,25,0636740-3/2015,REGISTRATION FEE FOR JANE FERRARA,25,SCC Annual Registration for Jane C Ferrara - SCC ID No. 0636740-3,100,General Fund,3601,"Econ Dev-Admin,Finance &",70161,Management Services,CHECK,,,
TRENNA JACKSON,660422,5/5/15,1560,50115,MAYOR'S YOUTH ACADEMY LIFE STAGE,1560,MYA Center Supervisor - Life Stage,100,General Fund,3006,Parks&Rec-Cultural Arts,70552,Contract And Temporary Personnel Services,CHECK,,,
TRENNA JACKSON,664477,5/20/15,1040,75,DANCE INSTRUCTOR,1040,dance instructor,401,Special Revenue Fund,3009,Parks&Rec Projects/Grants,70552,Contract And Temporary Personnel Services,CHECK,,,
Tricia D. Muller,666382,5/29/15,269.03,51115-TM,Program printing Oliver Hill Day,269.03,Program printing Oliver Hill Day,100,General Fund,1901,JDC-Court Functions,70211,Building Repair And Maint Services,CHECK,,,
TRIDIM FILTER CORPORATION,665013,5/26/15,224.08,1608909-1,ORDER # 1608909,224.08,Filters for AHU 1 &amp; 2 for 911 Emergency Communications Bldg.,100,General Fund,2902,DPW-Gen Svcs-Facili,71162,Heating Supplies,CHECK,,,
TRINA F GIVAUDAN,662392,5/11/15,720,037-8849,ROW Acqisition - 6225 Forest Hill Ave Improvement,720,ROW Acqisition - 6225 Forest Hill Ave Improvement,601,Capital Projects Funds,29101,Streets Projects/Grants,76401,Construction,CHECK,,,
TRINITY TURF INC,664958,5/26/15,2458,0042768-IN,19-0-6 W/ LOCKUP,96,4 50lb. bags fertilizer and weed feed,1200,Cemeteries,30605,Cemetery Shockoe Cemeter,71111,Agric And Botanical Supplies,CHECK,,,
TRINITY TURF INC,664958,5/26/15,2458,0042767-IN,GLYSTAR PLUS 2.5 GAL,950,"4- 2.5 gal. round up, 4-2.5 gal. pendulum aqua, 4-1 gal. brushmaster",1200,Cemeteries,30604,Cemetery Riverview Cemet,71111,Agric And Botanical Supplies,CHECK,,,
TRINITY TURF INC,664958,5/26/15,2458,0042769-IN,GLYSTAR PLUS 2.5 GAL,110,2-2.5 Gal. Round Up,,,,,,,,,,
TRINITY TURF INC,664958,5/26/15,2458,0043630-IN,PC RAPID DRY,1302,pro choice dry soil 50 pounds &amp; 3 pallets/120 bags for South Broad Rock District,100,General Fund,3020,Parks&Rec-Southside Rva,71111,Agric And Botanical Supplies,CHECK,,,
Triumvirate Environmental,660024,5/1/15,14830,31586,JOB # 324484 CUST # 29781,14540,Triumvirate Environmental Mercury Disposal and Transportation using VDOT contract E194-72842,807,Gas Operating Fund,98001,Customer Service,70161,Management Services,CHECK,,,
Triumvirate Environmental,660024,5/1/15,14830,31586,JOB # 324484 CUST # 29781,290,To be added to PO 15000015903. Triumvirate Environmental Mercury Disposal and Transportation using VDOT contract E194-72842,807,Gas Operating Fund,98001,Customer Service,70161,Management Services,CHECK,,,
TROUTMAN SANDERS LLP,665025,5/26/15,468,1661165,FEES PROFESSIONAL SERVICES,468,March 2015 Legal Fees,402,Retirement Fund,1801,Retirement-Richmond Retire,70112,Financial&Invest Mgt Svcs,CHECK,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,23.38,"ORGANIZER,CAROUSEL ORG,BK",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,2.48,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Black Barrel/Ink",808,Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2298033-0,0,270.3,"FOLDER,LGL,2 PLI,STRT,27110",100,General Fund,502,PDR-Permits And Ins,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,4.7,"Jumbo Pencil Holder, Mesh, Black",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2298017-0,cust 6460000,12.09,"DATER,SELF-INK,LINE,#1.5,S220",100,General Fund,5201,Treasurer - City Treasurer,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2304650-0,Cust # 1125387,134.02,Supplies that are needed for Manchester Court and have already been ordered. This is an outstanding bill .,100,General Fund,1305,Judiciary-Manchester Divi,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,0.56,"GUIDE, 1-31,PRSBD, LT,30PK",810,Storm Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,3.71,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Black Barrel/Ink",809,Waste Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,7.23,"Kleenex Facial Tissue, Flat Box, 125 Tissues",807,Gas Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,1668.16,"Toner Cartridge, 7000 Page Yield, Yellow",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,48,"Ink Cartridge, HP 61, 190 Page Yield, Black",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302734-0,CUST# 6460000 DEPT 0900,8.57,"Swivel Holder, 3 Tier, Mesh Steel, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,72.36,"Fax Print Cartridge, For Intellifax, 450 Page Yield, Black",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,7.68,"Automatic Pencil, Refillable, 0.7 mm, Blue",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,130954,5/14/15,952.47,2263318-0,OFFICE SUPPLIES,101.35,"HP 98 Ink Print Cartridge, 420 Page Yield, 11ml, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,1.95,"CD/DVD Marker, Permanent, Fine/Ultra Fine, Black",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,18,"STAPLER,BUS,BLU",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2302739-0,CUST# 6460000,8.18,"Ballpoint Pen, Retractable, Medium Point, Blue Ink/Barrel",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131026,5/15/15,161.13,2295395-0,cust# 6460000 dept 0900,11.1,AAGSK240015 - MONTHLY DESK PAD,100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,25.42,"Automatic Pencil, Refillable, 0.5 mm, Black",807,Gas Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,173.12,"COFFEE,BREAKFAST BLEND",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,8.32,"Energizer Alkaline Batteries, AAA, 4/PK",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,13.07,"GUIDE, 1-31,PRSBD, LT,30PK",807,Gas Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,38.71,"PCKT FILE.5.25,LTR,73810",808,Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,34.78,"Aleve, Single Dose Med Pack, 50/BX, Blue",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,11.7,"TEA,LIPTON,BagS,100/BX",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,347.31,"Laser Print Cartridge, For HP 3600, 6000 Page Yield, Black",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,130954,5/14/15,952.47,2263318-0,OFFICE SUPPLIES,-101.35,"HP 98 Ink Print Cartridge, 420 Page Yield, 11ml, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2283506-0,CUST 6460000,8.64,"Supply Room Companies-MAS00965 Doorstop, Giant Food, Orn",100,General Fund,502,PDR-Permits And Ins,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,25.56,"Gel Impact Pen,Retractable,Refillable,1.0 mm,Blue",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,24.24,"Industrial Alkaline Battery, AA, 24/BX",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2297395-0,CUST 6460000,12.38,"Disinfecting Wipes, 75 Wipes, Fresh Scent",100,General Fund,1507,Juv Justice-Outreach,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2263318-0,OFFICE SUPPLIES,40.54,"HP 98 Ink Print Cartridge, 420 Page Yield, 11ml, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,8.28,"Permanent Marker, Fine Point, Black",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,4.89,"Hi-Polymer Leads, 0.7 mm, Medium, HB, 30/TB, Black",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,148.52,"FLDR,CLASS,2DIV,LGL,RD",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,23.39,"Advil Pain Reliever Refills, 2/PK, 50 PK/BX",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,12.44,"Comfortmate Ballpoint Pen, Medium Point, Black Ink",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,2655,"Toner Cartridge, 5000 Page Yield, Black",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,3.33,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Blue Barrel/Ink",807,Gas Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2289410-0,CUST # 6460000 DEPT # 6506,11.53,"Gel Pen, Retractable, Medium Point, .7mm, Black",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,25.34,"DRIVE,MINI,FLASH,8GB",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2278831-0,CUST 6460000,63.64,GLWECD1817A - FILING WALLET,100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,22.54,"Pre-Moistened Lens Cleaning Tissues, 100/BX",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,8.62,"Energizer Alkaline Battery, AA, 4/PK",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,0.41,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Blue Barrel/Ink",810,Storm Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,14.4,SWISS MISS 50/BX,100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2298012-0,cust 6460000,21,"Uniball Rollerball Pen, 0.7 mm, Black",100,General Fund,5201,Treasurer - City Treasurer,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,25.56,"Gel Impact Pen,Retractable,Refillable,1.0 mm,Black",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,11.76,"PLANNER,MO,PWR,LG,BLK",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,129277,5/8/15,311.83,2294089-0,Cust # 6460000,6.72,"Highlighter, Chisel Point, Nontoxic, 5/PK, Assorted",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2300917-0,"SAN PEN, BK, SHARPIE",37.68,"Sharpie Pen, Permanent, Fine Point, Black",809,Waste Water Operating Fund,93002,Wastewater Maintenance,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,98.68,"Premeasured Coffee Pack, Regular, 1.1 oz, 42/CT",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,46.82,"Facial Tissue, 125 Tissues/Box, 12-BX/CT, White",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,3.32,"PCKT FILE.5.25,LTR,73810",904,Electric Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302734-0,CUST# 6460000 DEPT 0900,38.8,"Envelope Moistener, w/ Adhesive, Fast-Drying, 50 ml",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,23.28,"Ballpoint Pen,Retractable,Refillable,0.7 mm,Blue Ink",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,6.32,"PCKT FILE.5.25,LTR,73810",810,Storm Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,127410,5/5/15,1290,2290394-0,Cust # 6460000,1290,"BSXVL511LH10 - MID-BACK TASK CHAIR, BLK",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,19.18,"Dry-erase Kit,w/Eraser/8 oz. Clnr,4 Fine Mrkr/8 Chisel Mrkr",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2283506-0,CUST 6460000,23.98,"Supply Room Companies-SPR86259 Clipboard, Ltr, Alum",100,General Fund,502,PDR-Permits And Ins,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131026,5/15/15,161.13,2295201-0,cust# 6460000 dept 0900,7.9,"WATER,SPRING,.5 LTR",100,General Fund,1409,Human Serv-MLW Initiatives,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,21.72,"Ballpoint Pen,Retractable,Refillable,0.7 mm,Black Ink",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,2.48,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Blue Barrel/Ink",808,Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,1251.12,"Toner Cartridge, 7000 Page Yield, Magenta",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,65.66,"FLDR,LGL,1/3,FAST",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2278831-0,CUST 6460000,-7,GLWECD1817A - FILING WALLET,100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,446.7,"Print Cartridge, For LaserJet 3800, 6000 Page Yield, Yellow",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2302739-1,ATTN# ROBIN WALTON,11.78,"RIBBON,F/ IBM WHL WRTR,BK",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129277,5/8/15,311.83,2294089-0,Cust # 6460000,15.32,"Stand Up Stapler, Fullstrip, 20 Sheet Cap., Black/Gray",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302734-0,CUST# 6460000 DEPT 0900,68.88,"FOLDER,HNG,LTR,1/3,FSTTB,AST",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,1.1,"Automatic Pencil, Refillable, 0.5 mm, Black",810,Storm Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,290.91,"Print Cartridge, 3500 Page Yield, Black",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,191.16,"Print Cartridge, 2800 Page Yield, Cyan",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,7.86,"Automatic Pencil, Refillable, 0.5 mm, Black",809,Waste Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,25.56,"Gel Impact Pen,Retractable,Refillable,1.0 mm,Red",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302734-0,CUST# 6460000 DEPT 0900,125.44,"HD FLDR,1/3TAB,ASST,LTR,100",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2283506-0,CUST 6460000,44.45,"Supply Room Companies - FSK142490-1005 Scissors, No. 8 Straight, Be",100,General Fund,502,PDR-Permits And Ins,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2297011-0,Cust # 6460000,17.99,"TRAY,THREE TIER,MESH,BLK",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131026,5/15/15,161.13,2295395-0,cust# 6460000 dept 0900,-0.87,AAGSK240015 - MONTHLY DESK PAD,100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,0.73,"CD/DVD Marker, Permanent, Fine/Ultra Fine, Black",809,Waste Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,95.58,"Print Cartridge, 2800 Page Yield, Magenta",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,130954,5/14/15,952.47,2263318-1,CUST# 6460000,60.81,"HP 98 Ink Print Cartridge, 420 Page Yield, 11ml, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2298017-0,cust 6460000,111.84,"CRTDG,HEW CB540A,BK",100,General Fund,5201,Treasurer - City Treasurer,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2289410-0,CUST # 6460000 DEPT # 6506,48.7,"CUP,FOAM,8 OZ",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,0.1,"CD/DVD Marker, Permanent, Fine/Ultra Fine, Black",810,Storm Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2299178-0,cust# 6460000,49.5,"Round Stic Ballpoint Pen,Med. Point,12/BX, Black Ink",100,General Fund,1604,Sheriff-Jail Operations,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2299178-0,cust# 6460000,21.96,"Carter's Permanent Marker, Large, Chisel Tip, Black",100,General Fund,1604,Sheriff-Jail Operations,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2298821-0,CUST 6460000,526.68,"TONER,LSR,HY,BLK",401,Special Revenue Fund,1315,Federal Asset Forfeiture,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,171,"COFFEE,MAXWELL HOUSE 1.5OZ",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,1251.12,"Toner Cartridge, 7000 Page Yield, Cyan",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
